block,agegrp,sex,oud,healthcare utilization 6 month costs CTN 2016,Per cycle cost 2016,Adjust to 2019,,Standard deviation,Adjust to 2019
No_Treatment,10_14,Male,Active_Noninjection,"$5,958 ",$229.15 ,$242.90 ,,208,220.48
No_Treatment,10_14,Male,Active_Injection,"$8,731.00",$335.81 ,$355.96 ,,218,231.08
No_Treatment,10_14,Male,Nonactive_Noninjection,"$3,979.00",$153.04 ,$162.22 ,,189,200.34
No_Treatment,10_14,Male,Nonactive_Injection,"$6,380.00",$245.38 ,$260.11 ,,218,231.08
No_Treatment,10_14,Female,Active_Noninjection,"$5,958 ",$229.15 ,$242.90 ,,208,220.48
No_Treatment,10_14,Female,Active_Injection,"$8,731.00",$335.81 ,$355.96 ,,218,231.08
No_Treatment,10_14,Female,Nonactive_Noninjection,"$3,979.00",$153.04 ,$162.22 ,,189,200.34
No_Treatment,10_14,Female,Nonactive_Injection,"$6,380.00",$245.38 ,$260.11 ,,218,231.08
No_Treatment,15_19,Male,Active_Noninjection,"$5,958 ",$229.15 ,$242.90 ,,208,220.48
No_Treatment,15_19,Male,Active_Injection,"$8,731.00",$335.81 ,$355.96 ,,218,231.08
No_Treatment,15_19,Male,Nonactive_Noninjection,"$3,979.00",$153.04 ,$162.22 ,,189,200.34
No_Treatment,15_19,Male,Nonactive_Injection,"$6,380.00",$245.38 ,$260.11 ,,218,231.08
No_Treatment,15_19,Female,Active_Noninjection,"$5,958 ",$229.15 ,$242.90 ,,208,220.48
No_Treatment,15_19,Female,Active_Injection,"$8,731.00",$335.81 ,$355.96 ,,218,231.08
No_Treatment,15_19,Female,Nonactive_Noninjection,"$3,979.00",$153.04 ,$162.22 ,,189,200.34
No_Treatment,15_19,Female,Nonactive_Injection,"$6,380.00",$245.38 ,$260.11 ,,218,231.08
No_Treatment,20_24,Male,Active_Noninjection,"$5,958 ",$229.15 ,$242.90 ,,208,220.48
No_Treatment,20_24,Male,Active_Injection,"$8,731.00",$335.81 ,$355.96 ,,218,231.08
No_Treatment,20_24,Male,Nonactive_Noninjection,"$3,979.00",$153.04 ,$162.22 ,,189,200.34
No_Treatment,20_24,Male,Nonactive_Injection,"$6,380.00",$245.38 ,$260.11 ,,218,231.08
